compound,solvent,lambda_max
C(Cn1c2cc(sc2c2c1cc(s2)C=C(C(=O)O)C#N)c1ccc(cc1)N(c1ccccc1)c1ccccc1)CC,ClC(Cl)Cl,389.9
Cc1ccc(cc1)C=CC(=O)c1nnn(c1C)c1ccnc2c1ccc(c2)Cl,CO,318.8
[O-][N+](=O)c1cccc(c1)C=NNC(=Cc1ccc2c(n1)cccc2)c1ccccc1,CCO,353.3
CO[Si](CCCSC(=O)c1ncccc1C(=O)SCCC[Si](OC)(OC)OC)(OC)OC,ClC(Cl)Cl,305.9
CCOC(=O)c1cc2cc3cc(OC)ccc3nc2[nH]c1=O,CC(=O)C,347.4
C(=O)NC1=CC(=O)C(=O)c2c1cccc2,CCO,493.3
c1ccc(cc1)Nc1nc(nc(n1)Nc1ccccc1)Nc1ccc2c(c1)cc1c(c2)cccc1,C1COCCO1,364.4
CC(c1ccc(cc1)Cn1nc(cc1c1nnc(o1)c1ccccc1)c1ccccc1)(C)C,ClC(Cl)Cl,274.5
CCCN1c2ccc(cc2Sc2c1cccc2)C=Cc1cc(=O)oc2c1ccc(c2O)O,ClC(Cl)Cl,344.7
O=S(=O)(c1cccc(c1)N1N=C(CC1c1ccccc1)c1cccs1)c1cccc(c1)N1N=C(CC1c1ccccc1)c1cccs1,ClC(Cl)Cl,328.5
O=C1C(=CC=CC=C2C=C(OC(=C2)c2ccccc2)c2ccccc2)C(=O)c2c1csc2,ClC(Cl)Cl,419.2
Cc1ccc(cc1)C(=Cc1ccc2c(n1)cccc2)NN=Cc1ccc(cc1)[N+](=O)[O-],CCO,367.1
CC(=O)NC(=O)[C@H](Cc1c[nH]c2c1cccc2)N,C1CCCCC1,267.1
CCOC(=O)c1cc(n2c1cccn2)C(=O)N,CCO,333
CCOC(=O)c1cc2cc(cn2cc1c1cccs1)C(=O)c1ccccc1,ClC(Cl)Cl,336.9
CCOC(=O)C(=C1c2ccccc2c2c1sc(c2C#N)N)C#N,CC(=O)C,459.5
Clc1cc(C=Nc2nc3c(s2)cccc3)c(c(c1)Cl)O,CO,337.1
COc1ccc(cc1)c1nc2CCc3c(c2c2c1c1ccc(cc1CC2)Br)ccc(c3)Br,ClC(Cl)Cl,297.7
O=C1C(=CC=C2C=C(SC(=C2)c2ccccc2)c2ccccc2)C(=O)c2c1cccc2,ClC(Cl)Cl,394.2
Clc1nc(Nc2ccc3c(c2)cc2c(c3)cccc2)nc(n1)Cl,C1COCCO1,360
OC(=O)c1ccccc1Nc1cccc(c1C)C,CN(C)C=O,298.5
Cc1nc(c2n1ccc(c2)c1nnc(o1)c1ccc(cc1)C)Cl,ClC(Cl)Cl,358.1
C#Cc1nc(C=Cc2ccc(cc2)N(C)C)cc(n1)C=Cc1ccc(cc1)N(C)C,ClC(Cl)Cl,341.9
CO[Si](CCCSC(=O)c1ccc(cc1)c1ccccc1)(OC)OC,ClC(Cl)Cl,279
Cc1ccc2c(n1)nc1c(c2)cccc1,CC(=O)C,330.9
Cc1ccc2c(c1)oc(=O)cc2c1cc(nc(c1)c1cc2c(oc1=O)ccc1c2cccc1)c1cc2c(oc1=O)ccc1c2cccc1,c1ccc(cc1)Cl,352.7
CCOC(=O)c1cc2cc3cc(OC)ccc3nc2nc1C,CC(=O)C,366.7
CCCOC(=O)c1cnccc1C(=O)OCCC,CC#N,267.5
CO[Si](CCCSC(=O)c1ccccn1)(OC)OC,ClC(Cl)Cl,303.6
Clc1nc(C#Cc2ccc(cc2)N(C)C)cc(n1)C#Cc1ccc(cc1)N(C)C,ClC(Cl)Cl,319.4
CONc1c(cc(cc1[N+](=O)[O-])C(=O)NCC1COCCOCCOCCOCCOCCO1)[N+](=O)[O-],CO,333
CC1(C)c2ccccc2C(c2c1cccc2)(C)C,CCCCCC,231.7
C(=Cc1ncnc(c1)C=CC=C1C=C(OC(=C1)c1ccccc1)c1ccccc1)C=C1C=C(OC(=C1)c1ccccc1)c1ccccc1,ClC(Cl)Cl,409.5
CCCSC(=O)c1ccc(cn1)C(=O)SCCC,CC#N,322.5
COc1ccc(cc1)n1c2cc(sc2c2c1cc(s2)C=C(C(=O)O)C#N)c1ccc(cc1)N(c1ccccc1)c1ccccc1,ClC(Cl)Cl,389.3
CCN(c1ccc(c(c1)O)N=Nc1nc2c(s1)cc(cc2)C)CC,CO,397.1
C(=CC=C1C=C(OC(=C1)c1ccccc1)c1ccccc1)C=Cc1ccncn1,ClC(Cl)Cl,391.8
c1csc(c1)c1ccc2c3c1ccc1c3c(cc2)c(cc1)c1cccs1,ClC(Cl)Cl,352.7
Clc1cc(C=Nc2sc3c(n2)ccc(c3)C)c(c(c1)Cl)O,CO,339
Clc1ccc(cc1)N=Nc1c([nH]c2n1nc(c2N=Nc1ccccc1)C)c1ccccc1,C1COCCO1,442.6
O=c1cc(c2cc(nc(c2)c2cc3ccccc3oc2=O)c2cc3ccccc3oc2=O)c2c(o1)c1ccccc1cc2,c1ccc(cc1)Cl,315.1
Oc1ccccc1C1=NCCO1,CCO,263.4
COc1ccc(cc1)C#Cc1ccc(cc1)c1c(F)c(F)c(c(c1F)F)c1ccc(cc1)C#Cc1ccc(cc1)OC,ClC(Cl)Cl,285
c1ccc(cc1)c1nc2c(o1)cc(cc2)c1ccc2c(c1)oc(n2)c1ccccc1,CCCCCCC,302.6
CN1c2ccc(cc2C(C1=CC1=C([O-])C(=CC2=[N+](C)c3c(C2(C)C)cc(cc3)c2ccccc2)C1=O)(C)C)c1ccccc1,ClC(Cl)Cl,507
Cc1nc(cc(n1)c1ccc(cc1)n1c2ccccc2c2c1cccc2)c1ccc(cc1)n1c2ccccc2c2c1cccc2,Cc1ccccc1,295.7
COc1ccc2c(c1)c(cc(=O)o2)c1cc(nc(c1)c1cc2ccccc2oc1=O)c1cc2ccccc2oc1=O,c1ccc(cc1)Cl,308.3
CC(C1=CC(=CC=Cc2cnc3c(n2)cccc3)C=C(O1)C(C)(C)C)(C)C,ClC(Cl)Cl,375.8
Cc1ccc(cc1)C1C2=C(Oc3c1c1cc(OCCCNCCCNc4ccnc5c4ccc(c5)Cl)ccc1cc3)CC(CC2=O)(C)C,CO,295.9
O=C(c1nccnc1C)C=Cc1ccc(cc1)OCc1ccccc1,CCO,355.2
CCOC(=O)c1cc(n2c1cccn2)C(=O)c1ccc(cc1)F,CCO,324.5
Cn1cc(c2c1cccc2)C=C(c1ccc(s1)C=C(C(=O)O)C#N)C#N,ClC(Cl)Cl,332.1
[O-][N+](=O)c1ccc(cc1)C=NN=Cc1cccs1,C1COCCO1,344.4
COC(=O)c1n2nc(ccc2c(c1C(=O)OC)C(=O)OC)c1ccc(cc1)Cl,CC#N,313.8
COc1cccc(c1)Nc1nc2c(n1CCc1ccc(cc1)Cl)cc1c(c2)c(C)c(c(=O)o1)C(=O)N,CCO,306.9
CN1c2ccc(cc2Sc2c1ccc(c2)C=Cc1cc(=O)oc2c1ccc(c2)C)C=Cc1cc(=O)oc2c1ccc(c2)C,ClC(Cl)Cl,339.4
Clc1ccc2c(c1)nccc2n1nnc(c1C)C(=O)C=Cc1ccc2c(c1)OCO2,CO,317.3
COc1nc(Nc2ccc3c(c2)cc2c(c3)cccc2)nc(n1)OC,C1COCCO1,362.1
N#Cc1c(C#N)c2ccc3c(c2c2c1ccc1c2c2ccccc2cc1)c1ccccc1cc3,ClC(Cl)Cl,378.2
CCC(=O)NC1=CC(=O)C(=O)c2c1cccc2,CCO,491.4
O=Cc1ccc(cc1)N(C)C,CCO,293.9
c1ccc(cc1)C1(C=Cc2c(O1)ccc1c2cccc1)c1ccccc1,Cc1ccccc1,323.3
COc1ccc2c(c1)cc1c(n2)nc(c(c1)C(=O)C)C,CC(=O)C,351.1
Nc1ccc(c2c1C(=O)c1ccccc1C2=O)N,CC#N,422.6
COc1ccc2c(c1)cc1c(n2)nc2c(c1)c1cc(OC)c(cc1C2)OC,CC(=O)C,343.5
N#Cc1cc2cc3ccccc3nc2nc1N,CC(=O)C,355.3
Cc1ccc(s1)c1c2sc(cc2c(c2c1cc(s2)Br)c1ccc(s1)C)Br,ClC(Cl)Cl,323
CCc1nccnc1C(=O)C=Cc1ccc(cc1)F,CCO,352.5
O=C(c1cccnc1)NC1=CC(=O)C(=O)c2c1cccc2,CCO,492.5
Fc1ccc(cc1)C=CC(=O)c1nnn(c1C)c1ccnc2c1ccc(c2)Cl,CO,318.6
CC(C1=CC(=CC=Cc2cccnn2)C=C(O1)C(C)(C)C)(C)C,ClC(Cl)Cl,364.8
CCOC(=O)c1ccc(cn1)C(=O)OCC,CC#N,291.1
COC(=O)c1n2nc(ccc2c(c1C(=O)OC)C(=O)OC)c1ccc(cc1)Br,CC#N,314.2
COc1ccc(cc1)C#Cc1c2ccccc2c(c2c1cc1c3ccccc3C(c1c2)(C)C)C#Cc1ccc(cc1)OC,ClC(Cl)Cl,445.4
Clc1cc(C=CC(=O)c2nnn(c2C)c2ccnc3c2ccc(c3)Cl)cc(c1)Cl,CO,324.4
COc1ccc(cc1)c1ccnc2c1ccc(n2)NC(=O)C,O,281.3
Clc1cccc(c1)N=Nc1c([nH]c2n1nc(c2N=Nc1ccccc1)C)c1ccccc1,C1COCCO1,445.2
Cc1nc(c2n1ccc(c2)c1nnc(o1)c1ccccc1)Cl,ClC(Cl)Cl,358
CC1=NC(=Cc2ccc(cc2)N(C)C)C(=O)N1CCN1C(=NC(=Cc2ccc(cc2)N(C)C)C1=O)C,CO,340.4
O=Cc1ccc(cc1)[N+](=O)[O-],CCO,320.2
c1ccc2c(c1)C(c1ccc(cc1)n1c3ccccc3c3c1cccc3)(c1ccc(cc1)n1c3ccccc3c3c1cccc3)c1c2cccc1,ClC(Cl)Cl,284.9
C#Cc1ccnc(c1)c1cc(cc(c1)c1nccc(c1)C#C)c1nccc(c1)C#C,CC1OC(=O)O1,272
COc1cc(C=CC(=O)c2nnn(c2C)c2ccnc3c2ccc(c3)Cl)cc(c1OC)OC,CO,319.2
COc1ccc(cc1)c1cc(n(n1)Cc1ccc(cc1)C(C)(C)C)c1nnc(o1)c1ccc(cc1)C,ClC(Cl)Cl,279.2
CCCN1c2ccc(cc2Sc2c1cccc2)C=Cc1cc(=O)oc2c1cc(Cl)c(c2)C,ClC(Cl)Cl,348.1
CO[Si](CCCSC(=O)c1ccccc1C)(OC)OC,ClC(Cl)Cl,270.4
C1(C)c2cc3c(C#C[Si](C)(C)C)c4ccccc4c(c3cc2c2c1cc(Br)cc2)C#C[Si](C)(C)C,ClC(Cl)Cl,419.4
Brc1ccc2c(c1)C(C)(C)c1c2cc2c(c1)c(C#Cc1ccccc1)c1c(c2C#Cc2ccccc2)cccc1,ClC(Cl)Cl,443.7
Oc1ccc2c(c1c1nc(c3n1cccc3)c1ccccc1)cccc2,CC#N,344.7
CCOC(=O)c1cc2cc3ccccc3nc2[nH]c1=O,CC(=O)C,325.1
COc1ccc(cc1)C1=C2C=CC(=N2)C(=c2ccc(=C(C3=NC(=C(c4[nH]c1cc4)c1ccc(cc1)O)C=C3)c1ccc(cc1)O)[nH]2)c1ccc(cc1)O,ClC(Cl)Cl,642.1
Brc1ccc(cc1)c1nc2CCc3c(c2c2c1c1ccc(cc1CC2)Br)ccc(c3)Br,ClC(Cl)Cl,295.3
COc1ccc(cc1)C=CC(=O)c1nnn(c1C)c1ccnc2c1ccc(c2)Cl,CO,317.4
c1ccc2c(c1)[nH]cn2,ClC(Cl)Cl,245.3
[O-][N+](=O)c1cccc(c1)C=NNC(=Cc1ccc2c(n1)cccc2)C(C)(C)C,CCO,356.9
CCCN1c2ccc(cc2Sc2c1cccc2)C=Cc1cc(=O)oc2c1cccc2,ClC(Cl)Cl,345.5
O=C(c1ccccc1)NC1=CC(=O)C(=O)c2c1cccc2,CCO,491.6
Cn1c2ccc(cc2c2c1ccc(c2)C(=Cc1ccc(cc1)c1nnc(o1)C)C#N)C(=Cc1ccc(cc1)c1nnc(o1)C)C#N,ClC(Cl)Cl,321.1
CO[Si](CCCSC(=O)c1ccccc1Cl)(OC)OC,ClC(Cl)Cl,260.6
Clc1ccc2c(c1)nccc2NCCNCCCOc1ccc2c(c1)c1c(cc2)OC2=C(C1c1ccc(cc1)C(F)(F)F)C(=O)CC(C2)(C)C,CO,293.6
COc1ccc(cc1)N=Nc1c([nH]c2n1nc(c2N=Nc1ccccc1)C)c1ccccc1,C1COCCO1,430.9
Nc1ccc2c(c1)C(=O)c1c(C2=O)cccc1,CO,345.1
c1csc(c1)c1ccc2c3c1ccc1c3c(cc2)ccc1,ClC(Cl)Cl,340.1
CCOC(=O)c1n2nc(ccc2c(c1C(=O)OC)C(=O)OC)c1ccc(cc1)Cl,CC#N,314.9
Clc1ccc(cc1)c1cc(n(n1)Cc1ccc(cc1)C(C)(C)C)c1nnc(o1)c1ccccc1,ClC(Cl)Cl,275.2
N#Cc1c(N)sc2c1c1ccccc1C2=O,CC(=O)C,401.3
O=C1C(=CC=C2OC(=CC(=C2)c2ccccc2)c2ccccc2)C(=O)c2c1csc2,ClC(Cl)Cl,436.3
